financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"asthma deaths [rate per 100,000]","asthma edp [f] [rate per 100,000]","asthma edp [m] [rate per 100,000]","asthma hospitalisations [f] [rate per 100,000]","asthma hospitalisations [m] [rate per 100,000]",asthma prevelance in children [% of children],"copd deaths [f] [rate per 100,000]","copd deaths [m] [rate per 100,000]","copd hospitalisations [f] [rate per 100,000]","copd hospitalisations [m] [rate per 100,000]","iap deaths [f] [rate per 100,000]","iap deaths [m] [rate per 100,000]","iap hospitalisations [f] [rate per 100,000]","iap hospitalisations [m] [rate per 100,000]"
2007/2008,Western NSW,0.012854775,0.112370385,0.218863809,2.075674327,NA,NA,NA,NA,NA,205.6,186.7,15.1,NA,NA,359.1,478.9,NA,NA,444.3,544.3
2008/2009,Western NSW,0.012108146,0.12465586,0.188977202,2.309569091,NA,NA,NA,NA,NA,163.5,178.6,17.15,NA,NA,320.0,544.7,NA,NA,437.0,504.7
2009/2010,Western NSW,0.014739239,0.127192094,0.247724611,2.22580742,NA,NA,NA,NA,NA,159.0,159.4,20.1,NA,NA,354.3,483.9,NA,NA,408.0,553.1
2010/2011,Western NSW,0.049625047,0.027613636,0.157435704,1.986167276,NA,NA,NA,NA,NA,189.5,160.8,20.4,NA,NA,357.3,410.1,NA,NA,491.8,531.6
2011/2012,Western NSW,0.01714525,0.086916508,0.223945246,1.906996431,NA,NA,1.0,NA,NA,163.5,146.5,19.85,25.2,47.0,328.8,409.7,9.4,7.7,429.0,511.8
2012/2013,Western NSW,0.0068413,0.153559074,0.215050857,2.034429212,NA,NA,1.075,NA,NA,156.0,137.2,18.3,27.1,46.1,338.7,416.4,7.7,7.9,369.9,507.8
2013/2014,Western NSW,0.005681961,0.14583668,0.218394742,2.192931166,NA,NA,1.275,NA,NA,133.6,97.3,17.15,27.3,46.8,358.8,374.1,5.8,11.6,385.5,427.1
2014/2015,Western NSW,0.003785785,0.149165477,0.173631391,2.242703419,NA,NA,1.4,459.5,376.7,144.2,116.5,15.65,31.1,48.7,369.0,376.1,8.7,9.3,398.0,483.2
2015/2016,Western NSW,0.004792967,0.096166248,0.222789625,2.219448572,NA,NA,1.25,564.2,562.7,134.8,121.7,14.1,40.1,52.5,333.0,375.6,12.2,9.8,451.6,545.3
2016/2017,Western NSW,0.003296048,0.060464239,0.201545077,2.187092979,NA,NA,1.2000000000000002,728.9,646.5,144.2,137.6,12.85,46.4,57.4,345.9,380.9,14.8,15.5,490.2,599.5
2017/2018,Western NSW,0.001401934,0.055301935,0.251631342,2.346973278,NA,NA,1.25,579.0,496.8,125.3,116.2,12.4,38.8,53.5,381.7,391.3,11.5,14.1,476.2,565.2
2018/2019,Western NSW,0.0,0.152226737,0.27436504,2.263526654,NA,NA,1.2999999999999998,609.0,493.8,124.6,105.5,NA,32.0,44.4,347.4,320.3,11.9,12.9,463.4,487.4
2019/2020,Western NSW,0.005857993,0.18992621,0.301065971,2.411665509,NA,NA,1.325,586.8,443.0,157.3,101.6,NA,32.0,39.5,333.0,346.5,9.8,11.4,435.9,458.9
2020/2021,Western NSW,0.010342008,0.081591614,0.240002058,2.122618692,NA,NA,1.25,578.6,521.1,86.9,95.3,NA,31.0,37.6,269.5,274.3,4.8,8.6,289.3,338.9
2021/2022,Western NSW,0.000176354,0.075388981,0.183114196,2.009218071,NA,NA,NA,619.8,502.3,90.8,82.3,NA,NA,NA,261.5,225.6,NA,NA,NA,NA
2022/2023,Western NSW,0.00239176,0.061372808,0.212797071,2.081559109,NA,NA,NA,620.9,575.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023/2024,Western NSW,0.0,0.05641406,0.26096189,2.258767748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000/2001,Western Sydney,0.255121248,1.428937715,1.215753197,1.457889674,NA,0.129649331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001/2002,Western Sydney,0.231884165,1.296441276,1.14014667,1.571058809,NA,0.133829597,NA,NA,NA,135.7,143.6,NA,NA,NA,199.8,308.5,NA,NA,226.2,311.1
2002/2003,Western Sydney,0.259315858,1.369480952,1.181248078,1.649483467,NA,0.156503229,NA,NA,NA,137.4,116.6,NA,NA,NA,188.3,313.7,NA,NA,213.3,299.1
2003/2004,Western Sydney,0.259891424,1.276655468,1.141349404,1.614654996,NA,0.146030571,NA,NA,NA,116.0,114.9,15.55,NA,NA,192.6,296.2,NA,NA,235.2,317.1
2004/2005,Western Sydney,0.233558124,1.338032847,1.102461922,1.636003692,NA,0.098715181,NA,NA,NA,123.0,104.4,14.3,NA,NA,173.3,296.5,NA,NA,224.3,283.7
2005/2006,Western Sydney,0.224746719,1.082676234,1.076044327,1.635290464,NA,0.115068679,NA,NA,NA,113.5,121.4,13.1,NA,NA,171.6,294.8,NA,NA,215.1,291.7
2006/2007,Western Sydney,0.223778062,1.141583132,1.061012813,1.652092567,NA,0.114037558,NA,NA,NA,132.9,152.3,12.15,NA,NA,182.9,289.1,NA,NA,222.9,291.3
2007/2008,Western Sydney,0.174028618,0.979789962,1.002500623,1.511682971,NA,0.085127001,NA,NA,NA,152.9,142.5,10.6,NA,NA,168.7,283.9,NA,NA,223.5,311.6
2008/2009,Western Sydney,0.202193474,0.946233148,0.972885043,1.625631756,NA,0.090415024,NA,NA,NA,164.6,170.7,9.2,NA,NA,203.3,277.2,NA,NA,235.2,304.6
2009/2010,Western Sydney,0.260585583,0.891717302,0.951061442,1.770909577,NA,0.106612325,NA,NA,NA,166.7,180.2,9.55,NA,NA,185.7,279.1,NA,NA,222.7,317.2
2010/2011,Western Sydney,0.19239124,0.80792411,0.931244397,1.54070716,NA,0.107659144,NA,NA,NA,134.9,154.1,11.85,NA,NA,198.4,259.2,NA,NA,238.2,305.7
2011/2012,Western Sydney,0.210334248,0.919920757,1.026295795,1.446314828,NA,0.082914878,0.8,NA,NA,164.9,166.6,14.75,16.8,26.2,195.4,258.3,8.3,11.9,255.0,348.0
2012/2013,Western Sydney,0.196172607,0.713136242,0.96229859,1.647888512,NA,0.09931257,0.825,NA,NA,154.3,160.5,15.85,16.0,27.1,203.8,278.5,8.2,8.7,243.2,301.8
2013/2014,Western Sydney,0.1708191,0.852594055,0.983428297,1.727905159,NA,0.07933081,0.825,NA,NA,180.9,180.9,14.25,16.3,30.6,199.2,268.9,9.4,8.0,262.5,330.3
2014/2015,Western Sydney,0.178954309,0.815664229,0.926827836,1.726750657,NA,0.066216701,0.9,307.1,321.1,178.4,177.7,10.8,16.3,31.9,207.1,288.3,8.3,9.0,302.3,335.9
2015/2016,Western Sydney,0.145083707,0.652673837,0.932406716,1.683882689,NA,0.071587307,1.0,305.7,312.8,186.6,161.5,7.1,18.2,30.3,218.4,260.3,8.0,8.9,297.6,344.5
2016/2017,Western Sydney,0.156860358,0.67397964,0.888568531,1.716075035,NA,0.07294247,1.025,298.5,307.5,168.3,154.4,7.2,19.0,29.3,211.8,269.6,10.4,10.6,291.9,351.9
2017/2018,Western Sydney,0.153418001,0.835728334,0.886008443,1.84692167,NA,0.073144011,0.9,271.3,263.4,170.6,148.8,9.6,16.5,23.9,217.1,222.9,8.6,9.3,351.0,413.8
2018/2019,Western Sydney,0.160695855,0.801943833,0.900827465,1.814704102,NA,0.078481097,0.725,279.2,257.9,184.4,150.2,NA,16.0,23.2,208.9,249.2,8.3,9.5,362.4,397.2
2019/2020,Western Sydney,0.21386108,0.810472659,0.773434486,1.98350445,NA,0.095470859,0.675,244.8,203.2,161.8,117.6,NA,13.5,24.5,193.5,204.9,7.2,9.2,311.1,365.6
2020/2021,Western Sydney,0.1875,0.68125,0.75625,1.720833333,NA,0.071053086,0.65,184.8,188.5,132.3,137.7,NA,13.8,20.7,131.7,161.5,4.0,5.7,161.9,228.0
2021/2022,Western Sydney,0.154166667,0.579166667,0.695833333,1.6,NA,0.034156298,NA,187.4,184.0,106.8,113.6,NA,NA,NA,118.9,127.3,NA,NA,NA,NA
2022/2023,Western Sydney,0.13160966,0.685353478,0.697520777,1.632923823,NA,0.05674025,NA,220.4,209.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023/2024,Western Sydney,0.121642545,0.604490262,0.840359765,1.740042572,NA,0.091712508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
