financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"asthma deaths [rate per 100,000]","asthma edp [f] [rate per 100,000]","asthma edp [m] [rate per 100,000]","asthma hospitalisations [f] [rate per 100,000]","asthma hospitalisations [m] [rate per 100,000]",asthma prevelance in children [% of children],"copd deaths [f] [rate per 100,000]","copd deaths [f] [rate per 100,000]","copd hospitalisations [f] [rate per 100,000]","copd hospitalisations [f] [rate per 100,000]","iap deaths [f] [rate per 100,000]","iap deaths [f] [rate per 100,000]","iap hospitalisations [f] [rate per 100,000]","iap hospitalisations [f] [rate per 100,000]"
2014/2015,Western Sydney,0.1,0.6900000000000001,1.0,1.84,,0.08,0.9,307.1,321.1,178.4,177.7,10.8,16.3,31.9,207.1,288.3,8.3,9.0,302.3,335.9
2015/2016,Western Sydney,0.1181818181818181,0.890909090909091,1.1,1.6727272727272726,,0.0909090909090909,1.0,305.7,312.8,186.6,161.5,7.1,18.2,30.3,218.4,260.3,8.0,8.9,297.6,344.5
2016/2017,Western Sydney,0.07,0.58,0.85,1.84,,0.07,1.025,298.5,307.5,168.3,154.4,7.2,19.0,29.3,211.8,269.6,10.4,10.6,291.9,351.9
2017/2018,Western Sydney,0.05,0.6,0.8250000000000001,1.925,,0.1,0.9,271.3,263.4,170.6,148.8,9.6,16.5,23.9,217.1,222.9,8.6,9.3,351.0,413.8
2018/2019,Western Sydney,0.0653030303030303,0.6960732984293194,0.8952879581151834,1.8077611940298504,,0.0877664974619289,0.725,279.2,257.9,184.4,150.2,,16.0,23.2,208.9,249.2,8.3,9.5,362.4,397.2
2019/2020,Western Sydney,0.1,0.8,0.875,1.625,,0.0875,0.675,244.8,203.2,161.8,117.6,,13.5,24.5,193.5,204.9,7.2,9.2,311.1,365.6
2020/2021,Western Sydney,0.075,0.7416666666666667,0.775,1.75,,0.0833333333333333,0.65,184.8,188.5,132.3,137.7,,13.8,20.7,131.7,161.5,4.0,5.7,161.9,228.0
2021/2022,Western Sydney,0.0454545454545454,0.5454545454545454,0.6636363636363636,1.6363636363636365,,0.009090909090909,,187.4,184.0,106.8,113.6,,,,118.9,127.3,,,,
2022/2023,Western Sydney,0.0502754820936639,0.7055211803902903,0.7138981437410756,1.6343283582089554,,0.0525149976926626,,220.4,209.3,,,,,,,,,,,
2023/2024,Western Sydney,0.0606060606060606,0.8360732984293193,0.9752879581151832,1.667761194029851,,0.0977664974619289,,,,,,,,,,,,,,
